Token:		Match:
211		program
251		PruSloan_example
235		{
204		function
206		integer
251		main
236		(
249		)
235		{
206		integer
251		i
250		;
251		i
219		:=
251		441
250		;
208		print_integer
236		(
251		i
249		)
250		;
216		string
251		str
219		:=
252		"HellWorld"
250		;
201		double
251		d
219		:=
254		1.2d-0
206		integer
251		temp
219		:=
251		14
250		;
251		temp
220		+=
251		i
250		;
251		temp
221		-=
251		56
250		;
251		temp
222		*=
251		5
250		;
251		temp
223		/=
251		10
250		;
205		if
236		(
251		temp
232		>
251		i
249		)
235		{
200		do
235		{
251		temp
246		++
250		;
248		}
218		while
236		(
251		temp
237		<
251		1000000000
249		)
217		then
215		return
251		temp
250		;
248		}
202		else
235		{
213		read_integer
250		;
251		ead_string
250		;
212		read_double
250		;
207		print_double
250		;
208		print_integer
250		;
209		print_string
250		;
203		exit
250		;
248		}
248		}
248		}
